#[non_exhaustive] pub enum promptforge::ParseErrorKind
#[non_exhaustive] pub enum promptforge::RequirementCheck
#[non_exhaustive] pub enum promptforge::RunErrorKind
#[non_exhaustive] pub enum promptforge::capabilities::CapabilityIdErrorKind
#[non_exhaustive] pub enum promptforge::capabilities::GlobalNameErrorKind
#[non_exhaustive] pub enum promptforge::event::Event
#[non_exhaustive] pub enum promptforge::event::ReplyOrigin
#[non_exhaustive] pub enum promptforge::ids::AbandonReason
#[non_exhaustive] pub enum promptforge::ids::TaskOrigin
#[non_exhaustive] pub enum promptforge::input::InputOutcome
#[non_exhaustive] pub enum promptforge::model::CompletionErrorKind
#[non_exhaustive] pub enum promptforge::model::CompletionResult
#[non_exhaustive] pub enum promptforge::model::ModelCatalogError
#[non_exhaustive] pub enum promptforge::model::StreamDelta
#[non_exhaustive] pub enum promptforge::model::TemperatureError
#[non_exhaustive] pub enum promptforge::model::ThinkingMode
#[non_exhaustive] pub enum promptforge::prompt::ArgType
#[non_exhaustive] pub enum promptforge::prompt::ModelKeyword
#[non_exhaustive] pub enum promptforge::prompt::ToolSlot
#[non_exhaustive] pub enum promptforge::tools::OutputTrust
#[non_exhaustive] pub enum promptforge::tools::ToolCatalogError
#[non_exhaustive] pub enum promptforge::tools::ToolCatalogErrorKind
#[non_exhaustive] pub enum promptforge::tools::ToolErrorKind
#[non_exhaustive] pub enum promptforge::tools::ToolIdErrorKind
#[non_exhaustive] pub enum promptforge::vfs::FileType
#[non_exhaustive] pub enum promptforge::vfs::PathReason
#[non_exhaustive] pub enum promptforge::vfs::StoreError
#[non_exhaustive] pub enum promptforge::vfs::StoreErrorKind
#[non_exhaustive] pub enum promptforge::vfs::StoreOp
#[non_exhaustive] pub enum promptforge::vfs::VfsError
#[non_exhaustive] pub promptforge::model::ModelCatalogError::DuplicateId { .. }
#[non_exhaustive] pub promptforge::model::TemperatureError::OutOfRange { .. }
#[non_exhaustive] pub promptforge::tools::ToolCatalogError::DuplicateId { .. }
#[non_exhaustive] pub promptforge::tools::ToolCatalogError::InvalidWireName { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::AnchorAmbiguous { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::AnchorNotFound { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::Backend { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidAnchor { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidPath { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidPattern { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidRange { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::NotFound { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::WriteRace { .. }
#[non_exhaustive] pub struct promptforge::CapabilityConflict { .. }
#[non_exhaustive] pub struct promptforge::Environment { /* private fields */ }
#[non_exhaustive] pub struct promptforge::ParseError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::Prompt { /* private fields */ }
#[non_exhaustive] pub struct promptforge::Requirements { .. }
#[non_exhaustive] pub struct promptforge::RunContext { /* private fields */ }
#[non_exhaustive] pub struct promptforge::RunError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::RunLimits { /* private fields */ }
#[non_exhaustive] pub struct promptforge::UnmetRequirement { .. }
#[non_exhaustive] pub struct promptforge::capabilities::CapabilityId(/* private fields */)
#[non_exhaustive] pub struct promptforge::capabilities::CapabilityIdError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::capabilities::GlobalNameError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::input::InputError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::Completion { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::CompletionError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::CompletionOptions { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::Message { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelBindings { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelCatalog { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelDescriptor { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelId { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelIdError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ToolArguments<'a> { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ToolCall { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ToolSchema { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ArgDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ArgsDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::CapabilityDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::FileDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::Frontmatter { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ModelRole { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ModelRoles { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ToolSlots { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolBindings { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolCatalog { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolDescriptor { .. }
#[non_exhaustive] pub struct promptforge::tools::ToolError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolId(/* private fields */)
#[non_exhaustive] pub struct promptforge::tools::ToolIdError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolOutput { /* private fields */ }
#[non_exhaustive] pub struct promptforge::vfs::Entry { .. }
#[non_exhaustive] pub struct promptforge::vfs::GrepMatch { .. }
#[non_exhaustive] pub struct promptforge::vfs::GrepQuery { .. }
#[non_exhaustive] pub struct promptforge::vfs::GrepResults { .. }
#[non_exhaustive] pub struct promptforge::vfs::HostBackend { /* private fields */ }
#[non_exhaustive] pub struct promptforge::vfs::MemoryBackend { /* private fields */ }
#[non_exhaustive] pub struct promptforge::vfs::Origin { .. }
#[non_exhaustive] pub struct promptforge::vfs::Stat { .. }
auto promptforge::CapabilityConflict: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
derives promptforge::event::Event: Clone, Debug, Deserialize, PartialEq, Serialize
derives promptforge::event::ReplyOrigin: Clone, Copy, Debug, Default, Deserialize, Eq, PartialEq, Serialize
derives promptforge::ids::AbandonReason: Clone, Copy, Debug, Deserialize, Eq, Hash, PartialEq, Serialize
derives promptforge::ids::ChainId: Clone, Debug, Deserialize, Eq, Hash, Ord, PartialEq, PartialOrd, Serialize
derives promptforge::ids::ParseIdError: Clone, Debug, Eq, PartialEq
derives promptforge::ids::Provenance: Clone, Debug, Deserialize, Eq, Hash, Ord, PartialEq, PartialOrd, Serialize
derives promptforge::ids::TaskId: Clone, Debug, Deserialize, Eq, Hash, Ord, PartialEq, PartialOrd, Serialize
derives promptforge::ids::TaskOrigin: Clone, Copy, Debug, Deserialize, Eq, Hash, PartialEq, Serialize
derives promptforge::input::InputError: Debug
derives promptforge::input::InputOutcome: Clone, Debug, Eq, PartialEq
derives promptforge::metrics::CallMetrics: Clone, Debug, Deserialize, PartialEq, Serialize
derives promptforge::metrics::ClientTiming: Clone, Debug, Deserialize, PartialEq, Serialize
derives promptforge::metrics::LlamaTimings: Clone, Debug, Deserialize, PartialEq, Serialize
derives promptforge::metrics::ToolCallEvent: Clone, Debug, Deserialize, Eq, PartialEq, Serialize
derives promptforge::metrics::Usage: Clone, Debug, Deserialize, Eq, PartialEq, Serialize
derives promptforge::metrics::VllmMetrics: Clone, Debug, Deserialize, PartialEq, Serialize
derives promptforge::model::Completion: Debug
derives promptforge::model::CompletionError: Debug
derives promptforge::model::CompletionErrorKind: Clone, Copy, Debug, Eq, Hash, PartialEq
derives promptforge::model::CompletionOptions: Clone, Debug, PartialEq
derives promptforge::model::CompletionResult: Clone, Debug, Eq, PartialEq
derives promptforge::model::Message: Clone, Debug, Eq, PartialEq, Serialize
derives promptforge::model::ModelBinding: Clone, Debug, PartialEq
derives promptforge::model::ModelBindings: Clone, Debug, Default, Eq, PartialEq
derives promptforge::model::ModelCatalog: Clone, Debug, Default, PartialEq
derives promptforge::model::ModelCatalogError: Clone, Debug, Eq, PartialEq
derives promptforge::model::ModelDescriptor: Clone, Debug, Eq, PartialEq
derives promptforge::model::ModelId: Clone, Debug, Eq, Hash, Ord, PartialEq, PartialOrd
derives promptforge::model::ModelIdError: Clone, Debug, Eq, PartialEq
derives promptforge::model::ModelInvocation: Clone, Debug, PartialEq
derives promptforge::model::StreamDelta: Clone, Debug, Eq, PartialEq
derives promptforge::model::Temperature: Clone, Copy, Debug, PartialEq
derives promptforge::model::TemperatureError: Clone, Debug, PartialEq
derives promptforge::model::ThinkingMode: Clone, Copy, Debug, Deserialize, Eq, PartialEq
derives promptforge::model::ToolArguments: Clone, Copy, Debug
derives promptforge::model::ToolCall: Clone, Debug, Eq, PartialEq
derives promptforge::model::ToolSchema: Clone, Debug, Eq, PartialEq, Serialize
derives promptforge::prompt::ArgDecl: Clone, Debug, Deserialize, Eq, PartialEq
derives promptforge::prompt::ArgType: Clone, Copy, Debug, Deserialize, Eq, PartialEq
derives promptforge::prompt::ArgsDecl: Clone, Debug, Default, Deserialize, Eq, PartialEq
derives promptforge::prompt::CapabilityDecl: Clone, Debug, Deserialize, Eq, PartialEq
derives promptforge::prompt::FileDecl: Clone, Debug, Deserialize, Eq, PartialEq
derives promptforge::prompt::Frontmatter: Clone, Debug, Deserialize, Eq, PartialEq
derives promptforge::prompt::ModelKeyword: Clone, Copy, Debug, Deserialize, Eq, Ord, PartialEq, PartialOrd
derives promptforge::prompt::ModelRole: Clone, Debug, Deserialize, Eq, PartialEq
derives promptforge::prompt::ModelRoles: Clone, Debug, Default, Deserialize, Eq, PartialEq
derives promptforge::prompt::ToolSlot: Clone, Debug, Deserialize, Eq, PartialEq
derives promptforge::prompt::ToolSlots: Clone, Debug, Default, Deserialize, Eq, PartialEq
derives promptforge::replay::Flags: Clone, Copy, Debug, Default, Deserialize, Eq, Hash, PartialEq, Serialize
derives promptforge::timestamp::Timestamp: Clone, Copy, Debug, Default, Deserialize, Eq, Hash, Ord, PartialEq, PartialOrd, Serialize
derives promptforge::tools::OutputTrust: Clone, Copy, Debug, Eq, PartialEq
derives promptforge::tools::ToolBindings: Clone, Debug, Default, Eq, PartialEq
derives promptforge::tools::ToolCatalog: Clone, Debug, Default
derives promptforge::tools::ToolCatalogError: Clone, Debug, Eq, PartialEq
derives promptforge::tools::ToolCatalogErrorKind: Clone, Copy, Debug, Eq, PartialEq
derives promptforge::tools::ToolDescriptor: Clone, Debug, Deserialize, Eq, PartialEq, Serialize
derives promptforge::tools::ToolError: Debug
derives promptforge::tools::ToolErrorKind: Clone, Copy, Debug, Eq, PartialEq
derives promptforge::tools::ToolId: Clone, Debug, Deserialize, Eq, Hash, Ord, PartialEq, PartialOrd, Serialize
derives promptforge::tools::ToolIdError: Clone, Debug, Eq, PartialEq
derives promptforge::tools::ToolIdErrorKind: Clone, Copy, Debug, Eq, PartialEq
derives promptforge::tools::ToolOutput: Clone, Debug, Eq, PartialEq
derives promptforge::transport::ClientError: Debug
derives promptforge::transport::ClientTimeout: Debug
derives promptforge::vfs::Access: Debug
derives promptforge::vfs::AllowAll: Debug, Default
derives promptforge::vfs::Entry: Clone, Debug
derives promptforge::vfs::ExecId: Clone, Copy, Debug, Eq, Hash, PartialEq
derives promptforge::vfs::FileType: Clone, Copy, Debug, Eq, Hash, PartialEq
derives promptforge::vfs::GrepMatch: Clone, Debug, Eq, PartialEq
derives promptforge::vfs::GrepQuery: Clone, Debug
derives promptforge::vfs::GrepResults: Clone, Debug, Default, Eq, PartialEq
derives promptforge::vfs::HostBackend: Clone, Debug
derives promptforge::vfs::MemoryBackend: Clone, Debug, Default
derives promptforge::vfs::Mode: Clone, Copy, Debug, Eq, PartialEq
derives promptforge::vfs::ModeHandle: Clone, Debug
derives promptforge::vfs::ModePolicy: Debug
derives promptforge::vfs::Op: Clone, Copy, Debug, Eq, Hash, PartialEq
derives promptforge::vfs::OpEvent: Debug
derives promptforge::vfs::Origin: Clone, Debug
derives promptforge::vfs::PathReason: Clone, Copy, Debug, Eq, PartialEq
derives promptforge::vfs::Stat: Clone, Debug
derives promptforge::vfs::StoreError: Debug
derives promptforge::vfs::StoreErrorKind: Clone, Copy, Debug, Eq, PartialEq
derives promptforge::vfs::StoreOp: Clone, Debug, Deserialize, Eq, PartialEq, Serialize
derives promptforge::vfs::StoreOutcome: Debug
derives promptforge::vfs::Verdict: Clone, Debug, Eq, PartialEq
derives promptforge::vfs::VfsError: Clone, Debug, Eq, PartialEq
derives promptforge::vfs::VfsPath: Clone, Debug, Eq, Hash, PartialEq
derives promptforge::vfs::VfsPathBuf: Clone, Debug, Eq, Hash, Ord, PartialEq, PartialOrd
derives promptforge::vfs::VfsRef: Clone, Debug
derives promptforge::vfs::VfsRefBuilder: Debug
impl core::convert::From<&promptforge::model::Completion> for promptforge::effect::ChatAnswerRecord
impl core::convert::From<promptforge::ids::ChainId> for promptforge::ids::TaskId
impl core::convert::From<promptforge::model::CompletionError> for promptforge::transport::ClientError
impl core::convert::From<promptforge::transport::ClientError> for promptforge::model::CompletionError
impl core::convert::From<promptforge::vfs::VfsPath> for promptforge::vfs::VfsPathBuf
impl core::convert::TryFrom<f64> for promptforge::model::Temperature
impl core::convert::TryFrom<f64> for promptforge::model::Temperature { type Error = promptforge::model::TemperatureError }
impl core::error::Error for promptforge::ParseError
impl core::error::Error for promptforge::RunError
impl core::error::Error for promptforge::capabilities::CapabilityIdError
impl core::error::Error for promptforge::capabilities::GlobalNameError
impl core::error::Error for promptforge::ids::ParseIdError
impl core::error::Error for promptforge::input::InputError
impl core::error::Error for promptforge::model::CompletionError
impl core::error::Error for promptforge::model::ModelCatalogError
impl core::error::Error for promptforge::model::ModelIdError
impl core::error::Error for promptforge::model::TemperatureError
impl core::error::Error for promptforge::tools::ToolCatalogError
impl core::error::Error for promptforge::tools::ToolError
impl core::error::Error for promptforge::tools::ToolIdError
impl core::error::Error for promptforge::transport::ClientError
impl core::error::Error for promptforge::transport::ClientTimeout
impl core::error::Error for promptforge::vfs::StoreError
impl core::error::Error for promptforge::vfs::VfsError
impl core::fmt::Display for promptforge::ParseError
impl core::fmt::Display for promptforge::RunError
impl core::fmt::Display for promptforge::capabilities::CapabilityId
impl core::fmt::Display for promptforge::capabilities::CapabilityIdError
impl core::fmt::Display for promptforge::capabilities::GlobalName
impl core::fmt::Display for promptforge::capabilities::GlobalNameError
impl core::fmt::Display for promptforge::effect::EffectId
impl core::fmt::Display for promptforge::ids::ChainId
impl core::fmt::Display for promptforge::ids::ParseIdError
impl core::fmt::Display for promptforge::ids::TaskId
impl core::fmt::Display for promptforge::input::InputError
impl core::fmt::Display for promptforge::model::CompletionError
impl core::fmt::Display for promptforge::model::ModelCatalogError
impl core::fmt::Display for promptforge::model::ModelIdError
impl core::fmt::Display for promptforge::model::TemperatureError
impl core::fmt::Display for promptforge::prompt::ArgType
impl core::fmt::Display for promptforge::timestamp::Timestamp
impl core::fmt::Display for promptforge::tools::ToolCatalogError
impl core::fmt::Display for promptforge::tools::ToolError
impl core::fmt::Display for promptforge::tools::ToolId
impl core::fmt::Display for promptforge::tools::ToolIdError
impl core::fmt::Display for promptforge::transport::ClientError
impl core::fmt::Display for promptforge::transport::ClientTimeout
impl core::fmt::Display for promptforge::vfs::PathReason
impl core::fmt::Display for promptforge::vfs::StoreError
impl core::fmt::Display for promptforge::vfs::VfsError
impl core::fmt::Display for promptforge::vfs::VfsPath
impl core::fmt::Display for promptforge::vfs::VfsPathBuf
impl core::future::future::Future for promptforge::cancel::Cancelled
impl core::future::future::Future for promptforge::cancel::Cancelled { type Output = () }
impl core::ops::bit::BitOr for promptforge::replay::Flags
impl core::ops::bit::BitOr for promptforge::replay::Flags { type Output = promptforge::replay::Flags }
impl core::ops::bit::BitOrAssign for promptforge::replay::Flags
impl core::ops::drop::Drop for promptforge::vfs::Access
impl core::str::traits::FromStr for promptforge::ids::ChainId
impl core::str::traits::FromStr for promptforge::ids::ChainId { type Err = promptforge::ids::ParseIdError }
impl core::str::traits::FromStr for promptforge::ids::TaskId
impl core::str::traits::FromStr for promptforge::ids::TaskId { type Err = promptforge::ids::ParseIdError }
impl promptforge::vfs::Policy for promptforge::vfs::AllowAll
impl promptforge::vfs::Policy for promptforge::vfs::ModePolicy
impl promptforge::vfs::Vfs for promptforge::vfs::HostBackend
impl promptforge::vfs::Vfs for promptforge::vfs::MemoryBackend
impl promptforge::vfs::Vfs for promptforge::vfs::VfsRef
impl<'a> promptforge::vfs::OpEvent<'a>
pub async fn promptforge::transport::read_body_capped<S: promptforge::transport::ChunkSource>(source: &mut S, content_length: core::option::Option<u64>, cap: u64) -> core::result::Result<alloc::vec::Vec<u8>, promptforge::model::CompletionError>
pub async fn promptforge::transport::read_completion_stream<S: promptforge::transport::ChunkSource>(source: &mut S, request_body: serde_json::value::Value, max_bytes: u64, on_delta: impl core::ops::function::Fn(promptforge::model::StreamDelta), started: std::time::Instant, now: impl core::ops::function::Fn() -> std::time::Instant) -> core::result::Result<promptforge::model::Completion, promptforge::model::CompletionError>
pub const fn promptforge::effect::EffectId::get(self) -> u64
pub const fn promptforge::replay::Flags::bits(self) -> u32
pub const fn promptforge::replay::Flags::contains(self, other: promptforge::replay::Flags) -> bool
pub const fn promptforge::replay::Flags::from_bits(bits: u32) -> Self
pub const fn promptforge::replay::Flags::is_empty(self) -> bool
pub const fn promptforge::timestamp::Timestamp::from_unix_millis(millis: i64) -> Self
pub const fn promptforge::timestamp::Timestamp::unix_millis(self) -> i64
pub const promptforge::model::ModelId::GATEWAY: &'static str
pub const promptforge::replay::Flags::EMPTY: promptforge::replay::Flags
pub const promptforge::timestamp::Timestamp::UNIX_EPOCH: promptforge::timestamp::Timestamp
pub enum promptforge::RunResult
pub enum promptforge::Step
pub enum promptforge::effect::AnswerRecord
pub enum promptforge::effect::Effect
pub enum promptforge::effect::EffectAnswer
pub enum promptforge::effect::EffectRecord
pub enum promptforge::effect::InputAnswerRecord
pub enum promptforge::effect::StoreAnswerRecord
pub enum promptforge::event::DebugMode
pub enum promptforge::transport::ClientError
pub enum promptforge::vfs::Mode
pub enum promptforge::vfs::Op
pub enum promptforge::vfs::StoreOutcome
pub enum promptforge::vfs::Verdict
pub fn promptforge::CapabilityConflict::new(first: promptforge::capabilities::CapabilityId, second: promptforge::capabilities::CapabilityId) -> promptforge::CapabilityConflict
pub fn promptforge::Environment::base_vfs(self, vfs: promptforge::vfs::VfsRef) -> promptforge::Environment
pub fn promptforge::Environment::max_depth(self, max_depth: u32) -> promptforge::Environment
pub fn promptforge::Environment::new() -> promptforge::Environment
pub fn promptforge::Environment::prepare(&self, prompt: &promptforge::Prompt, ctx: promptforge::RunContext) -> (promptforge::RunContext, promptforge::Requirements)
pub fn promptforge::Environment::run_vfs(&self) -> promptforge::vfs::VfsRef
pub fn promptforge::Environment::tools(self, tools: promptforge::tools::ToolCatalog) -> promptforge::Environment
pub fn promptforge::ParseError::column(&self) -> core::option::Option<u32>
pub fn promptforge::ParseError::kind(&self) -> promptforge::ParseErrorKind
pub fn promptforge::ParseError::line(&self) -> core::option::Option<u32>
pub fn promptforge::ParseError::name(&self) -> core::option::Option<&str>
pub fn promptforge::ParseError::span(&self) -> core::option::Option<(usize, usize)>
pub fn promptforge::Prompt::frontmatter(&self) -> &promptforge::prompt::Frontmatter
pub fn promptforge::Prompt::parse(input: &str, execution: &str) -> (core::result::Result<promptforge::Prompt, promptforge::ParseError>, alloc::vec::Vec<promptforge::event::Event>)
pub fn promptforge::Prompt::strip_h1_prose(&mut self)
pub fn promptforge::Prompt::title(&self) -> &str
pub fn promptforge::Requirements::is_satisfied(&self) -> bool
pub fn promptforge::Requirements::merge(&mut self, other: promptforge::Requirements)
pub fn promptforge::Requirements::notice(&self) -> alloc::string::String
pub fn promptforge::Requirements::refusal(&self) -> core::option::Option<promptforge::RunError>
pub fn promptforge::Run::cancel(&mut self)
pub fn promptforge::Run::cancel_handle(&self) -> promptforge::cancel::CancelHandle
pub fn promptforge::Run::decided(&self) -> bool
pub fn promptforge::Run::new(prompt: alloc::sync::Arc<promptforge::Prompt>, args: &str, ctx: promptforge::RunContext) -> promptforge::Run
pub fn promptforge::Run::resume(&mut self, id: promptforge::effect::EffectId, answer: promptforge::effect::EffectAnswer)
pub fn promptforge::Run::step(&mut self) -> promptforge::Step
pub fn promptforge::RunContext::cancel(self, handle: promptforge::cancel::CancelHandle) -> promptforge::RunContext
pub fn promptforge::RunContext::cancel_handle(&self) -> promptforge::cancel::CancelHandle
pub fn promptforge::RunContext::current_model(&self) -> core::option::Option<&promptforge::model::ModelDescriptor>
pub fn promptforge::RunContext::depth(&self) -> u32
pub fn promptforge::RunContext::flags(self, flags: promptforge::replay::Flags) -> promptforge::RunContext
pub fn promptforge::RunContext::limits(self, limits: promptforge::RunLimits) -> promptforge::RunContext
pub fn promptforge::RunContext::model(self, model: promptforge::model::ModelDescriptor) -> promptforge::RunContext
pub fn promptforge::RunContext::model_bindings(&self) -> &promptforge::model::ModelBindings
pub fn promptforge::RunContext::name(&self) -> &str
pub fn promptforge::RunContext::new(name: impl core::convert::Into<alloc::string::String>, seed: u64, started_at: promptforge::timestamp::Timestamp) -> promptforge::RunContext
pub fn promptforge::RunContext::provenance_start(self, start: u32) -> promptforge::RunContext
pub fn promptforge::RunContext::report_debug(self, mode: promptforge::event::DebugMode) -> promptforge::RunContext
pub fn promptforge::RunContext::run_flags(&self) -> promptforge::replay::Flags
pub fn promptforge::RunContext::seed(&self) -> u64
pub fn promptforge::RunContext::started_at(&self) -> promptforge::timestamp::Timestamp
pub fn promptforge::RunContext::tool_bindings(&self) -> &promptforge::tools::ToolBindings
pub fn promptforge::RunContext::tools(&self) -> &promptforge::tools::ToolCatalog
pub fn promptforge::RunContext::ui(self, snapshot: serde_json::value::Value) -> promptforge::RunContext
pub fn promptforge::RunContext::vfs(self, vfs: promptforge::vfs::VfsRef) -> promptforge::RunContext
pub fn promptforge::RunContext::vfs_handle(&self) -> &promptforge::vfs::VfsRef
pub fn promptforge::RunError::is_cancelled(&self) -> bool
pub fn promptforge::RunError::is_retryable(&self) -> bool
pub fn promptforge::RunError::kind(&self) -> promptforge::RunErrorKind
pub fn promptforge::RunError::location(&self) -> core::option::Option<promptforge::SourceLocation>
pub fn promptforge::RunLimits::fanout_concurrency(&self) -> core::num::nonzero::NonZeroUsize
pub fn promptforge::RunLimits::lua_log_events(self, value: core::num::nonzero::NonZeroU32) -> promptforge::RunLimits
pub fn promptforge::RunLimits::lua_logs(&self) -> core::num::nonzero::NonZeroU32
pub fn promptforge::RunLimits::lua_memory(&self) -> core::num::nonzero::NonZeroUsize
pub fn promptforge::RunLimits::lua_memory_bytes(self, value: core::num::nonzero::NonZeroUsize) -> promptforge::RunLimits
pub fn promptforge::RunLimits::max_fanout_concurrency(self, value: core::num::nonzero::NonZeroUsize) -> promptforge::RunLimits
pub fn promptforge::RunLimits::max_response_bytes(self, value: core::num::nonzero::NonZeroU64) -> promptforge::RunLimits
pub fn promptforge::RunLimits::max_tool_iterations(self, value: core::num::nonzero::NonZeroU32) -> promptforge::RunLimits
pub fn promptforge::RunLimits::new() -> promptforge::RunLimits
pub fn promptforge::RunLimits::request_timeout(self, value: core::time::Duration) -> promptforge::RunLimits
pub fn promptforge::RunLimits::response_bytes(&self) -> core::num::nonzero::NonZeroU64
pub fn promptforge::RunLimits::timeout(&self) -> core::time::Duration
pub fn promptforge::RunLimits::tool_iterations(&self) -> core::num::nonzero::NonZeroU32
pub fn promptforge::cancel::CancelHandle::cancel(&self)
pub fn promptforge::cancel::CancelHandle::cancelled(&self) -> promptforge::cancel::Cancelled
pub fn promptforge::cancel::CancelHandle::child(&self) -> promptforge::cancel::CancelHandle
pub fn promptforge::cancel::CancelHandle::is_cancelled(&self) -> bool
pub fn promptforge::cancel::CancelHandle::new() -> Self
pub fn promptforge::capabilities::CapabilityId::contains(&self, tool: &promptforge::tools::ToolId) -> bool
pub fn promptforge::capabilities::CapabilityId::namespace(&self) -> &str
pub fn promptforge::capabilities::CapabilityId::pack(&self) -> &str
pub fn promptforge::capabilities::CapabilityId::parse(id: &str) -> core::result::Result<promptforge::capabilities::CapabilityId, promptforge::capabilities::CapabilityIdError>
pub fn promptforge::capabilities::CapabilityIdError::kind(&self) -> promptforge::capabilities::CapabilityIdErrorKind
pub fn promptforge::capabilities::GlobalName::namespace(&self) -> &str
pub fn promptforge::capabilities::GlobalName::pack(&self) -> &str
pub fn promptforge::capabilities::GlobalName::parse(s: &str) -> core::result::Result<promptforge::capabilities::GlobalName, promptforge::capabilities::GlobalNameError>
pub fn promptforge::capabilities::GlobalNameError::kind(&self) -> promptforge::capabilities::GlobalNameErrorKind
pub fn promptforge::effect::Effect::record(&self) -> promptforge::effect::EffectRecord
pub fn promptforge::effect::EffectAnswer::record(&self) -> promptforge::effect::AnswerRecord
pub fn promptforge::event::Event::execution(&self) -> &str
pub fn promptforge::event::Event::provenance(&self) -> &promptforge::ids::Provenance
pub fn promptforge::event::Event::section(&self) -> &str
pub fn promptforge::ids::AbandonReason::why(self) -> &'static str
pub fn promptforge::ids::ChainId::child(&self, index: u32) -> Self
pub fn promptforge::ids::ChainId::entry(&self, index: u32) -> alloc::string::String
pub fn promptforge::ids::ChainId::root() -> Self
pub fn promptforge::ids::ParseIdError::input(&self) -> &str
pub fn promptforge::ids::TaskOrigin::from_tag(tag: &str) -> core::option::Option<Self>
pub fn promptforge::ids::TaskOrigin::tag(self) -> &'static str
pub fn promptforge::input::InputError::message(text: impl core::convert::Into<alloc::string::String>) -> promptforge::input::InputError
pub fn promptforge::input::InputError::with_source(text: impl core::convert::Into<alloc::string::String>, source: impl core::error::Error + core::marker::Send + core::marker::Sync + 'static) -> promptforge::input::InputError
pub fn promptforge::model::Completion::client_timing(&self) -> core::option::Option<&promptforge::metrics::ClientTiming>
pub fn promptforge::model::Completion::finish_reason(&self) -> core::option::Option<&str>
pub fn promptforge::model::Completion::from_result(result: promptforge::model::CompletionResult, model: impl core::convert::Into<alloc::string::String>) -> promptforge::model::Completion
pub fn promptforge::model::Completion::llama_timings(&self) -> core::option::Option<&promptforge::metrics::LlamaTimings>
pub fn promptforge::model::Completion::model(&self) -> &str
pub fn promptforge::model::Completion::reasoning_content(&self) -> core::option::Option<&str>
pub fn promptforge::model::Completion::result(&self) -> &promptforge::model::CompletionResult
pub fn promptforge::model::Completion::usage(&self) -> core::option::Option<&promptforge::metrics::Usage>
pub fn promptforge::model::CompletionError::backend_body(&self) -> core::option::Option<&str>
pub fn promptforge::model::CompletionError::finish_reason(&self) -> core::option::Option<&str>
pub fn promptforge::model::CompletionError::is_retryable(&self) -> bool
pub fn promptforge::model::CompletionError::is_timeout(&self) -> bool
pub fn promptforge::model::CompletionError::kind(&self) -> promptforge::model::CompletionErrorKind
pub fn promptforge::model::CompletionError::status(&self) -> core::option::Option<u16>
pub fn promptforge::model::CompletionOptions::new(model: impl core::convert::Into<alloc::string::String>) -> promptforge::model::CompletionOptions
pub fn promptforge::model::CompletionOptions::with_max_tokens(self, max_tokens: core::num::nonzero::NonZeroU32) -> promptforge::model::CompletionOptions
pub fn promptforge::model::CompletionOptions::with_temperature(self, temperature: f64) -> core::result::Result<promptforge::model::CompletionOptions, promptforge::model::TemperatureError>
pub fn promptforge::model::CompletionOptions::with_thinking(self, thinking: bool) -> promptforge::model::CompletionOptions
